Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","22uF","C_0603_1608Metric",214.431000,-108.983000,-90.000000,top
"C2","22uF","C_0603_1608Metric",212.780000,-108.983000,-90.000000,top
"C3","100nF","C_0603_1608Metric",211.129000,-108.983000,-90.000000,top
"C4","100nF","C_0603_1608Metric",214.812000,-95.013000,0.000000,top
"C5","47uF","C_0805_2012Metric",196.905000,-54.058000,-90.000000,top
"C6","100nF","C_0603_1608Metric",197.032000,-50.690000,90.000000,top
"C7","22pF","C_0603_1608Metric",214.812000,-103.268000,0.000000,top
"C8","22uF","C_0603_1608Metric",214.812000,-99.966000,0.000000,top
"C9","22uF","C_0603_1608Metric",214.812000,-98.315000,0.000000,top
"C10","100nF","C_0603_1608Metric",214.812000,-96.664000,0.000000,top
"C11","100uF","C_1206_3216Metric",206.811000,-113.174000,-90.000000,top
"C12","1uF","C_0603_1608Metric",208.843000,-113.428000,-90.000000,top
"C13","1uF","C_0603_1608Metric",207.319000,-106.570000,0.000000,top
"C14","100nF","C_0603_1608Metric",200.969000,-109.872000,180.000000,top
"C15","22uF","C_0603_1608Metric",204.144000,-109.872000,0.000000,top
"C16","100nF","C_0603_1608Metric",198.937000,-95.775000,-90.000000,top
"D1","RED","LED_0805_2012Metric",203.890000,-82.821000,-90.000000,top
"D2","YELLOW","LED_0805_2012Metric",206.430000,-82.821000,-90.000000,top
"D3","GREEN","LED_0805_2012Metric",208.970000,-82.821000,-90.000000,top
"D4","BLUE","LED_0805_2012Metric",211.510000,-82.821000,-90.000000,top
"D5","GREEN","LED_0805_2012Metric",210.240000,-97.807000,90.000000,top
"D6","PRTR5V0U2X","SOT-143",200.461000,-113.428000,180.000000,top
"D7","PRTR5V0U2X","SOT-143",214.939000,-113.428000,180.000000,top
"D8","BAT60B","D_SOD-323",204.652000,-113.428000,-90.000000,top
"D9","BAT60B","D_SOD-323",210.748000,-113.428000,-90.000000,top
"D10","YELLOW","LED_0805_2012Metric",205.160000,-97.807000,90.000000,top
"D11","YELLOW","LED_0805_2012Metric",207.700000,-97.807000,90.000000,top
"D12","SK6812MINI","LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm",215.066000,-88.409000,90.000000,top
"J5","USB_C_Receptacle_USB2.0","USB_C_Receptacle_G-Switch_GT-USB-7010ASV",200.715000,-120.540000,0.000000,top
"J6","USB_C_Receptacle_USB2.0","USB_C_Receptacle_G-Switch_GT-USB-7010ASV",214.685000,-120.540000,0.000000,top
"L1","MPL2016S2R2","INDC2116X100N",212.145000,-101.363000,90.000000,top
"Q1","MMDT3904","SOT-363_SC-70-6",201.096000,-99.966000,90.000000,top
"Q2","SFH320","TEMT6000X01",201.096000,-87.901000,90.000000,top
"R1","100k","R_0603_1608Metric",216.082000,-108.983000,-90.000000,top
"R2","10k","R_0603_1608Metric",214.812000,-93.362000,180.000000,top
"R3","4.99k","R_0603_1608Metric",214.812000,-101.617000,0.000000,top
"R4","1.1k","R_0603_1608Metric",214.812000,-104.919000,180.000000,top
"R5","2.4k","R_0603_1608Metric",212.399000,-97.807000,90.000000,top
"R6","10k","R_0603_1608Metric",200.715000,-95.775000,90.000000,top
"R7","10k","R_0603_1608Metric",202.493000,-95.775000,90.000000,top
"R8","5.1k","R_0603_1608Metric",197.286000,-114.317000,0.000000,top
"R9","5.1k","R_0603_1608Metric",202.874000,-113.428000,-90.000000,top
"R10","5.1k","R_0603_1608Metric",212.526000,-113.428000,-90.000000,top
"R11","5.1k","R_0603_1608Metric",218.114000,-114.317000,180.000000,top
"R12","10k","R_0603_1608Metric",203.255000,-99.966000,90.000000,top
"R13","10k","R_0603_1608Metric",198.937000,-99.966000,-90.000000,top
"R14","22.1k","R_0603_1608Metric",207.319000,-109.872000,0.000000,top
"R15","47.5k","R_0603_1608Metric",207.319000,-108.221000,180.000000,top
"R16","10k","R_0603_1608Metric",207.319000,-104.919000,180.000000,top
"R17","2.4k","R_0603_1608Metric",208.716000,-102.379000,90.000000,top
"R18","2.4k","R_0603_1608Metric",206.684000,-102.379000,90.000000,top
